name,description,instructions,ingredients,source
Smoothies TimNas MatAng (Timun Nanas Tomat Pisang),,"[""Buat overnight oatmeal dari oatmeal instant n susu cair malam sebelumnya dan simpan di kulkas. (Bisa skip langkah ini jika tdk suka, jd susu lsg diblender dgn bahan lainnya)"", ""Timun dibuang kulitnya. Tomat direbus sebentar lalu buang kulitnya."", ""Masukkan semua bahan ke dlm Blender."", ""Blender smp halus. Tuang di gelas n tambahkan topping."", ""Smoothies sehat siap diminum. Karena ada Timun n Tomat smoothies ini wajib segera dihabiskan klo tidak akan terasa ada pahit pahitnya.""]","['50 gram Instant Oatmeal (Bisa skip jika tdk suka)','200 ml Susu Cair','1 bh Pisang Beku','200 gram Nanas Beku', '2 bh Tomat ukuran agak kecil', '2 bh Timun ukuran kecil', '2 bh Yakult', '60 ml Yogurt']",https://cookpad.com/id/resep/15973667-3-smoothies-timnas-matang-timun-nanas-tomat-pisang
Kue Pisang Kukus Memanfaatkan Pisang Matang,,"[""Masukkan semua bahan kecuali keju, aduk sampai rata"", ""Oleskan wadah dengan minyak dan tuangkan adonan ke wadah, beri toping keju"", ""Kukus sampai matang""]","['3 buah pisang matang, haluskan', '6 sdm terigu', '1 sdm susu bubuk', '2 adm gula pasir (tambahkan jika ingin lebih manis)', 'secukupnya Garam', 'secukupnya Pewarna hijau', '1 sdm minyak goreng', '1 sdt baking powder','1 buah telur', 'Keju secukupnya, potong-potong untuk toping']",https://cookpad.com/id/resep/15699186-kue-pisang-kukus-memanfaatkan-pisang-matang
Pisang matang kukus simple,,"[""Haluskan pisang dan ambil biji2nya,masukan bahan2 lainnya sambil diaduk2 rata.Bubuk coklat yg saya pakai enak gak pait dan warnanya nyoklat banget."", ""Sambil mengadon,panaskan kukusan magic com.Pindahkan adonan di loyang sambil dihentak2an agar udara keluar."", ""Setelah kukusan keluar uap masukkan loyang,kukus sekitar 30 menit atau hingga tidak lengket lagi."", ""Angkat dan keluarkan loyang,diamkan hingga dingin"", ""Potong2 dan sajikan bersama minuman hangat""]","['8 buah pisang matang', '4 sdm terigu', '2 sdm bubuk kedelai', '2 sdm gula halus', '2 sdm bubuk coklat', 'Sejumput garam', '1/2 sdt baking powder']",https://cookpad.com/id/resep/14633194-pisang-matang-kukus-simple
Godok2 pisang(pisang kelewat matang),,"[""Haluskan pisang sampai bener2 hancur"", ""Tambahan gula pasir, garam dan tepung, aduk hingga rata"", ""Goreng di minyak panas api kecil,,(sering dilihat supaya tidak gosong)"", ""Angkat dan Hidangkan, bisa dinikmati dengan teh hangat""]","['7 buah pisang matang', '6 sdm tepung terigu', '1 sdm tepung beras','2 sdm gula pasir','1/2 sdt garam', 'Secukupnya minyak untuk menggoreng']",https://cookpad.com/id/resep/13134666-godok2-pisangpisang-kelewat-matang
Pisang goreng tepung aroma (pisang yang sudah terlalu matang),,"[""Potong dadu kecil pisang. Apabila sudah terlali matang hancurkan pisang."", ""Taruh tepung di wadah kemudian campurkan air, garam, gula, telur, morison/vanili srcukupnya sampai berbau harum."", ""Campurkan pisang dengan adonan tepung yang sudah di campur air dan bahan lain."", ""Panaskan minyak goreng di wajan (pastikan posisi pisang nanti bisa tenggelam dalam minyak seluruhnya)"", ""Jangan terlalu tebal ataupun terlalu tipis dalam menggorengnya."", ""Goreng hingga warna kecoklatan. Apabila agak terlihat seperti gosong itu karena posisi pisang sudah terlalu matang. Tidak apa-apa. Sering di bolak balik.""]","['Air (secukupnya)', 'Pisang', '5 sdm tepung beras', '1 sdm tepung tapioka', '1 butir telur', 'Garam', 'Gula', 'Morison (perasa+pewarna makanan) / vanili cair']",https://cookpad.com/id/resep/12995871-pisang-goreng-tepung-aroma-pisang-yang-sudah-terlalu-matang
Olahan pisang matang,,"[""Olesi teflon tipis2 dgn margarin, lalu taburin gula pasir."", ""Potong2 pisang bentuk bulat2, dan tata d atas teflon yang sudah diberi gula tadi."", ""Masukan gula, garam dan telur, lalu kocok dgn whisk smpai gula larut dan berubah menjadi putih berbusa"", ""Masukan terigu sedikit2 sampai rata, masukan vanilla, minyak, dan baking powder (disaring). Aduk hingga rata."", ""Tuang di atas teflon yg sudah ditata pisang. Panggang d atas teflon dgn api kecil dan di tutup ya panggang nya. Selama 20 menit"", ""Tusuk dgn garpu utk tes kematangan nya, balik adonan panggang lg selama 3 menit."", ""Potong2 dan siap d sajikan""]","['2-3 buah pisang', '2 sdm gula pasir', 'secukupnya Margarin/mentega', '1 btr telur', 'Sejumput garam', '4 sdm gula pasir', '15 sdm terigu', '6 sdm minyak', '1 sdt baking powder', '1 sdt vanilla', '150 ml uht']",https://cookpad.com/id/resep/12864759-olahan-pisang-matang
Pisang bakar penyet simple (Solusi olahan pisang terlalu matang),,"[""Kupas pisang dan penyet2 agar pipih jangan sampai hancur"", ""Siapkan teflon lalu lelehkan mentega. Masukkan pisang dan panggang hingga coklat atau sesuai selera kalo suka yg gosong banget juga boleh "",""Tata dipiring lalu taburi seres atau keju dan siram dengan SKM secukupnya. Selamat menikmati buat cemilan atau sarapan mantul bgt ini.""]","['4 buah pisang kepok matang/kematengan', 'Secukupnya mentega', 'Secukupnya seres/keju', 'Secukupnya SKM']",https://cookpad.com/id/resep/9279832-pisang-bakar-penyet-simple-solusi-olahan-pisang-terlalu-matang
Pisang pangang (pisang raja mateng banget)teflon,,"[""Kupas pisang raja.pangang dengan api kecil, sebelum pangang olesi margarin ya. Pangang balik balik."", ""Sudah mulai coklatâ€ angakat lalau taro dpiring saji. Taburi topping glanze saya rasa tiramisu, dgn topping kacang""]","['4 buah pisang raja', '1-3 sendok Margarin', 'Glanze topping']",https://cookpad.com/id/resep/4917170-pisang-pangang-pisang-raja-mateng-bangetteflon
Pisang Goreng ala Kopi Klotok,,"[""Kupas lalu iris pisang bentuk kipas. Campur semua bahan dalam mangkok (kecuali minyak goreng dan air) adukÂ² hingga menyatu."", ""Tambahkan air, aduk hingga menjadi adonan, kekentalan di sesuaikan. Setelah itu masukkan pisang, balut rata dengan adonan."", ""Panaskan minyak goreng lalu goreng pisang hingga kecoklatan, angkat dan sajikan hangat dengan teh/kopi ']","['8 buah pisang kepok', '4 sdm tepung terigu', '2 sdm tepung beras', '1 sdm tepung maizena', '1 butir telur', '1 sdm margarin', '3 sdm gula pasir (secukupnya)', '1/2 sdt baking powder', '1/2 sdt garam', 'Secukupnya air', 'Secukupnya minyak goreng']",https://cookpad.com/id/resep/17185091-pisang-goreng-ala-kopi-klotok
Es pisang hijau,,"[""Masukkan semua tepung, adon tambahkan gula, garam, aduk hingga bahan tercampur rata"", ""Tuang santan,air pandan kedalam adonan tepung tadi, aduk lagi hingga rata. Saring adonan agar tidak ada grindilan tepung."","" Masak adonan tadi menggunakan api kecil sampai membentuk adonan yang kalis tidak lengket. Sisihkan, tunggu hingga adonan tidak panas"",""Ambil selembar plastik, olesi menggunakan sedikit minyak, ambil adonan secukupnya pipihkan, letakkan pisang diatasnya, kemudian gulung adonan sampai menutupi permukaan pisang, lakukan sampai habis"","" Kukus pisang ijo selama kurang lebih 20 menit."",""Angkat dan tunggu dingin potong potong pisang hijau dengan pisau yang sudah dioles minyak makan agar tak lengket""]","['10 buah pisang raja / lilit yang telah di kukus', '250 gram tepung beras', '250 gram tepung terigu', '500 gram gula pasir', '1200 ml santan kental', '200 ml air daun pandan yang sudah di parut dan di ambil airnya di campur oleh air matang secukupnya', '2 sendok teh pasta pandan', 'secukupnya Garam', '100 gram gula pasir']",https://cookpad.com/id/resep/17171787-es-pisang-hijau
Bolu Pisang Panggang (3 Telur),,"[""Lumatkan pisang."", ""Masukkan garam dan gula pasir, aduk hingga gula larut."", ""Masukkan telur,satu persatu. Lalu aduk hingga rata. Sisihkan"", ""Di wadah lain, campur terigu,BP dan soda kue."", ""Tuang adonan pisang secara bertahap dan aduk hingga rata"", ""Masukkan margarin cair dan minyak goreng. Aduk perlahan dan ratakan hingga tidak ada endapan minyak di dasar adonan."", ""Tuang ke loyang yang sudah di oles Carlo. Beri toping sesuai selera"", ""Panggang suhu 180 C, api atas bawah selama 45 menit. Lakukan tes tusuk, jika sudah matang keluarkan dari oven. Potong bolu saat suhu bolu sudah dingin.""]","['400 gr pisang, baiknya gunakan pisang sangat matang', '250 gr gula pasir','3 butir telur', '1/2 sdt garam', '250 gr terigu', '1/2 sdt BP', '1/2 sdt soda kue', '75 gr margarin cair', '50 gr minyak goreng']",https://cookpad.com/id/resep/17188224-bolu-pisang-panggang-3-telur
Bolu Pisang Kukus Takaran Sendok,,"[""Siapkan bahan. Oles loyang uk.18 dg minyak tipis. Panaskan kukusan"", ""Hancurkan pisang dg garpu.sisihkan, Kocok telur dan gula dg whisk hingga larut."", ""Masukkan pisang aduk rata, tambahkan tepung, baking powder dan soda kue sedikit demi sedikit aduk rata."", ""Masukkan minyak aduk rata, pastikan tdk ada yg mengendap dibawah"", ""Masukkan kedalam loyang hentakan perlahan"", ""Masukkan dalam kukusan yg beruap banyak, masak selama 30 mnt atau hingga matang. Keluarkan dari kukusan dan lepaskan dari cetakan""]","['4 bh pisang barangan (200 gr), '3 btr telur', '9 sdm gula pasir', '11 sdm tepung pro sedang', '11 sdm minyak', '1/2 sdt baking powder', '1/2 :sdt soda kue', 'Vanili']",https://cookpad.com/id/resep/17189446-bolu-pisang-kukus-takaran-sendok
Bolu panggang pisang bolin,,"[""Pecahahkan telur 2 btr, tambahkan SP"", ""Tambahkan gula"", ""Mixer bhan td dgn speed 4, sampai kental berjejak, aku mix 10 menit"", ""Matikan mixer, tambahkan terigu dan pisang marlin yg sudah di serut kedalam adonan, aduk dn spatula, tambahkan minyak"", ""Aduk rata, tuang ke loyang persegi panjang, hentakkan Agar rata, taburi dgn wijen atasnya,, masukkan ke oven yg sdh dipanaskan, oven 40 menit"", ""Cek berkala, jikq sudah matang, angkat, potong2, dan sajikan,..""]","['2 btr Telur', '1/2 sdm SP', '11 sdm Gula', '12 sdm Terigu', 'Pisang bolin 2 buah, serut pakai sendok', 'Minyak 50 ml', 'wijen utk taburan']",https://cookpad.com/id/resep/17189448-bolu-panggang-pisang-bolin
Pisang Uli Goreng,,"[""Dalam wadah masukkan bahan keringnya aduk rata.Tuang susu / air secara bertahap,aduk rata (jangan terlalu encer)"", ""Masukkan pisang yg sudah dipotong2,masukkan kedalam adonan."", ""Panaskan wajan yang sudah diberi minyak sayur yang sudah dipanaskan sebelumnya. balik dan tiriskan.Selamat menikmati.""]","['8 buah pisang uli matang, potong bulat sesuai selera', '3 sdm tepumg terigu sedang', '1 sdm maizena', 2 sdm gula pasir', '120-150 ml susu UHT (bisa gunakan air matang)', 'Sedikit Baking Powder', 'Sedikit garam']",https://cookpad.com/id/resep/17185383-pisang-uli-goreng
Kolak Pisang Uli dan kolang Kaling,,"[""Cuci bersih kolang kaling hingga tidak berlendir,lakukan berulang kali.Gunakan pisang yg sudah matang tapi masih segar dagingnya"", ""Rebus air + daun pandan hingga mendidih,lalu masukkan kolang kaling rebus hingga matang. Note : Saat perebusan kolang kaling,hindari gula / garam dimasukkan bersama agar proses pengempukan daging kolang kaling cepat empuk."", ""Setelah kolang kaling matang, masukkan gula pasir, gula merah, santan dan garam, aduk rata hingga mendidih,jangan sampai santan pecah."", ""Kupas pisang dan potong sesuai selera (sebaiknya pisang dikupas mendadak) dan masukkan kedalam santan yang sudah mendidih.Biarkan pisang terebus sebentar,,sambil koreksi rasa, matikan api kompor."", ""Kolak pisang uli dan Kolang Kaling siap dinikmati, cocok dihidangkan hangat / dingin""]","['8 buah pisang uli matang', '250 gr kolang kaling', '100 ml santan instan', '1 lbr daun pandan, di simpul', '1500 ml air (resep awla 1100ml)', '100 gr gula pasir (bisa sesuaikan manisnya)', '1 keping (100 gr) gula merah / Aren', '1/2 sdt garam']",https://cookpad.com/id/resep/17179111-kolak-pisang-uli-dan-kolang-kaling
Kue Bolu Pisang ala anak kos,,"[""Haluskan pisang di wadah menggunakan garpu/whisk jika punya. Kemudian di wadah lain kocok telur, masukkan gula dan garam terus kocok kembali"", ""Setelah tercampur rata masukkan tepung terigu dan soda kue, aduk-aduk sampai semua bahan tercampur rata. Masukkan pisang yang sudah dihaluskan tadi dan koreksi rasa."", ""Masukkan minyak goreng aduk lagi sampe agak sedikit kental. Olesi panci rice cooker dengan margarin tadi, tuang adonan tadi ke dalam panci."", ""Tekan tombol cook biarkan sampai tombol pindah ke warm. Cabut colokan biarkan lagi sampai 5 menit, kemudian masak lagi selama 2 menit. Ulangi hal yang sama sampai kue mateng, cook 2 menit off 5 menit. Setelah itu tusuk kue dengan tusuk gigi jika tidak lengket lagi tandanya kue sudah mateng."", ""Keluarkan kue, taruh dipiring potong lalu kue siap disajikan dan dimakan tentunya kuenya lembut.""]","['2 buah Pisang', '2 butir Telur', '3 sdm Gula pasir, bisa disesuaikan sampe dirasa cukup manis', '9 sdt Tepung Terigu', '3 sdm Minyak goreng', '1/2 sdm Soda kue', 'sejumput Garam', 'secukupnya Margarin buat olesan']",https://cookpad.com/id/resep/17189122-kue-bolu-pisang-ala-anak-kos
Kue Khamir Pisang,,"[""Rebus santan hingga berbuih (jngn lupa aduk2 agar tdk pecah) setelah hangat tuang ragi dan gula ke dalam santan. Pada wadah lain lumatkan pisang, lalu tambahkan telur aduk rata sambil masukkan tepung terigu dan santan bergantian, terakhir masukkan parutan kelapa dan margarin cair aduk kembali hingga rata. Tutup dgn serbet diamkan -/+1jam"", ""Panaskan cetakan, olesi tipis2 dengan margarin lalu tuang adonan dan tutup dengan tutup panci. Jika bagian atas sudah tidak basah/tampak lubang2 boleh balik adonan dan tutup kembali, biarkan hingga matang dan angkat. Ulangi hingga adonan habis"", ""Siap di hidangkan untuk sarapan bersama segelas teh tawar hangat. untuk cemilan mpasi pun bisa tinggal sesuaikan bahan dan gulanya saja. Selamat mencobaa :)""]","['2 buah pisang (sy pakai kepok)', '125 gr terigu', '1 butir telur', '100 ml santan', '50 gr gula pasir', '50 gr kelapa parut', '1/2 sdt ragi instan', '2 sdm margarine cai']",https://cookpad.com/id/resep/17188033-kue-khamir-pisang
Hamburg Steak Kulit Pisang,,"[""Cuci bersih kulit pisang di air mengalir helai per helai. Masukkan garam ke dalam baskom, beri air dan aduk garam hingga semuanya larut dan masukkan kulit pisang yang sudah dicuci tadi"", ""Panaskan panci kukusan. Masukkan kulit pisang dan kukus selama 30 menit."",""Setelah 30 menit, keluarkan kulit pisang dari panci kukusan lalu dinginkan. Setelah dingin, potong2 kulit pisang dan masukkan ke dalam chopper, giling tanpa air hingga kulit pisang hancur "", ""Campurkan semua bahan steak ke dalam baskom, aduk hingga semuanya rata. Bentuk bulatan pipih"", ""Panaskan oven di suhu 180Â°C dan panggang selama 20 menit.Balik hamburg di 10 menit pertama dan lanjutkan memanggang 10 menit lagi. Bila memakai teflon, pakai sedikit minyak saja gunakan api kecil dan balik hamburg setiap 4 menit. (me : grill pan)', ""Hamburg siap disajikan dengan saus dan pelengkapnya.""]","['100 gram kulit pisang yang sudah diolah', '100 gram ayam giling', '35 gr wortel parut', '3 keping malkis / 20 gr tepung roti', '30 gr keju parut', '50 gr bawang bombay, cincang kasar', '1 butir telur', '1/2 sdt garam', '1/4 sdt lada hitam kasar', 'Pelengkap : Buncis rebus, Kentang goreng, Wortel rebus, Saus jamur']",https://cookpad.com/id/resep/16928609-hamburg-steak-kulit-pisang
Sempol jamur dan kulit pisang,,"[""uci bersih jammur tiram, wortel, bawang, daun bawang dan seledri, kemudian chopeer, Pada tahap ini bisa tambahkan kulit pisang sekaligus ya"", ""Tambahkan tepung tapioka, terigu dan maizena, kemudian bumbu-bumbu yang lain, aduk rata"", ""Tambahkan telur, aduk rata lagi,Olesi tangan dengan minyak lalu Ambil 1 sdm adonan dan kepalkan"", "" Didihkan air, beri sedikit minyak, lalu cemplungkan adonan sempol tadi, biarkan mengapung beberapa menit, lalu tiriskan dan dinginkan"", ""Kocok 1 butir telur, tambahkan sedikit garam, masukkan sempol yang sudah direbus tadi"", ""Goreng hingga matang""]","['50 gr kulit pisang siap olah', '142 gr jamur tiram', '2 buah wortel ukuran kecil', '1 batang daun bawang', '1 batang seledri', '4 siung bawang merah', '4 siung bawang putih', '100 gr tepung sagu (me:tapioka)', '50 gr maizena', '50 gr terigu', '1 butir telur', '1 sdt kaldu jamur', '1 sdt garam', '1/2 sdt garam', 'Minyak goreng', 'Secukupnya air+1 sdm minyak utk merebus sempol', 'Bahan pelapis :1 butir telur, Tepung panir (optional)']",https://cookpad.com/id/resep/17014762-sempol-jamur-dan-kulit-pisang
Kulit pisang siap olah,,"[""Cuci perlembar kulit pisang, lalu rendam dengan air garam selama kurang lebih 2 jam, Bilas dengan air mengalir lalu tiriskan"", ""Panaskan kukusan, lalu kukus kulit pisang selama 30 menit, Setelah 30 menit, matikan api, biarkan dingin"", ""Potong sekitar 3cm lalu blender/chopper sampai halus"",""Bisa langsung digunakan untuk memasak atau disimpan dulu di freezer,""]","['10 buah kulit pisang(saya pakai pisang ijo)', '1 sdm garam', '1,5 liter air']",https://cookpad.com/id/resep/17010579-kulit-pisang-siap-olah
Sempol Ayam Kulit Pisang,,"[""Masukkan ayam, wortel, daun bawang, sledri, bawang merah, bawang putih dan telur ke dalam chopper, haluskan. Masukkan kulit pisang siap olah, haluskan kembali."", ""Campur adonan dengan tepung sagu, maizena dan tepung terigu. Tambahkan garam, kaldu jamur dan lada bubuk. Aduk hingga merata."", ""Siapkan stick ice cream. Ambil 1 sdm adonan, bentuk adonan pada stik ice cream (olesi telapak tangan dengan minyak, agar adonan tidak melengket). Lakukan sampai adonan habis."",""Didihkan air dan 1 sdm minyak goreng. Rebus sempol hingga mengapung, pertanda sempol telah matang. Kemudian angkat dan tiriskan. jika ingin dijadikan frozen food, sempol dapat dikemas dalam wadah kedap udara dan disimpan dalam freezer untuk dapat diolah sewaktu-waktu;"", ""Kocok 1 butir telur. Celup sempol di kocokan telur, kemudian goreng di minyak panas hingga matang. Sempol ayam siap dinikmati, bisa dicocol juga di sambal.Selamat mencoba yaa""]","['50 gr kulit pisang siap olah', '100 gr daging ayam', '1 bh wortel', '1 btg daun bawang', '1 btg sledri', '4 bh bawang merah', '4 siung bawang putih', '80 gr tepung sagu', '30 gr maizena', '30 gr terigu', '1 btr telur', '1/2 sdt kaldu jamur', '1/2 sdt garam', '1/4 sdt lada bubuk', 'Secukupnya minyak goreng', 'Secukupnya air + 1 sdm minyak goreng untuk merebus sempol', 'Bahan pelapis :1 butir telur, Secukupnya tepung panir']",https://cookpad.com/id/resep/16939323-357-sempol-ayam-kulit-pisang
