name,description,instructions,ingredients,source
"Pizza Topping Kulit Pisang dan Jamur, Sosis #64",,"['Membuat Dough :', ""Campur tepung terigu, gula pasir, ragi instan dan air tuang sedikit demi sedikit mixer hingga setengah kalis."", ""Tambahkan minyak dan garam aduk sampai rata, tidak lengket di tangan."", "" Diamkan selama 1 jam tutup dengan serbet bersih"","""" 'Cuci bersih Jamur kancing, potong-potong sesuai selera., 'Potong Bawang bombay', 'Keluarkan pisang siap olah dalam kulkas', 'Panaskan wajan tambahkan minyak goreng, oseng daun bawang sampai harum, tambahkan jamur kancing dan kulit pisang siap olah aduk rata hingga layu, matikan Api. Sisihkan', 'Setelah adonan dough didiamkan selama 1 jam', ""Kempeskan adonan, dengan cara dipukul2"", ""Timbang Â± 35 - 40 gr bulatkan, kemudian pipihkan dg rolling pin, lakukan sampai habis"", ""Tusuk-tusuk dengan garpu"", 'panaskan oven terlebih dahulu di suhu 180Â°C api atas bawah selama 10-15 menit (sesuaikan oven masing-masing), 'oles adonan dough dengan saos barbeque atau saos tomat, tambahkan kulit pisang yg sudah diolah dg jamur dan bawang bombay. Tambahkan sosis', 'Tambahkan keju melt/Cheddar parut, terakhir tabur oregano dan oven selama 20-25 menit (tergantung oven masing-masing)', 'setelah Matang keluarkan dari Oven, sajikan, Selamat mencoba ']","['Bahan Dough', '350 gr Tepung Pro Tinggi (me : 200 Pro Tinggi + 150 Pro sedang) Pro Tinggi pas Habis', '225 air (me : air matang)', '1,5 sdt ragi instan', '3 sdm Gula Pasir (50 gr)', '2 sdm olive oil (me : minyak goreng biasa)', '1/2 sdt Garam (me : Himsalt)']
['Bahan Tumisan Jamur', '70 gr jamur Kancing (resep asli : 100 gr)', '80 gr kulit pisang siap olah (resep asli : 50 gr)', '1 buah bawang bombay', '1 sdm olive oil (me : minyak goreng)']
['Bahan Topping :', '4 buah sosis', 'Secukupnya saos barbeque (resep asli saos tomat)', 'Secukupnya Mayones', 'Secukupnya oregano', 'Secukupnya keju Melt (me : keju Cheddar Kraff)']",https://cookpad.com/id/resep/16935058-pizza-topping-kulit-pisang-dan-jamur-sosis-64
Brownies Selai Kulit Pisang(Gluten Free),,"[""Lelehkan cokelat"", ""campur dan ayak bahan B"", ""siapkan semua bahan"", ""Campur telur dan gula palm,aduk dengan whisker hingga rata"", ""Masukkan bahan A,aduk rata. Lalu tuang bahan B aduk rata kembali"", ""Setelah semua adonan rata, segera tuang ke dalam loyang uk 20x20 cm (me: loyang uk 22x10, hentakan beberapa kali agar gelembung udara hilang."", ""Pasang sekat loyang jika pakai loyang sekat dan Tambahkan toping sesuai selera."", "" Diamkan beberapa menit sambil oven dipanaskan terlebih dahulu pada suhu 200 derajat celcius selama 5 menit."", ""Panggang adonan dengan suhu 180 derajat celcius api atas bawah 40-45 menit/ hingga matang sesuaikan dengan oven masingÂ² "", ""Angkat dan dinginkan di colling rack. Brownies Selai kulit Pisang siap dinikmati.""]","['Bahan A lelehkan', '150 gr DCC', '3 sdm CCO/VCO/minyak goreng']
['Bahan B campur dan ayak', '100 gr tepung mocaf', '1/2 sdt garam', '1/2 sdt vanili bubuk', '1/4 sdt baking powder (boleh skip)', '300 gr selai kulit pisang']
['Bahan C', '75 gr brown sugar/gula palm', '2 butir telur']
['Bahan D Topping', 'Cokelat Milo', 'cokelat stik', 'kacang Mede']",https://cookpad.com/id/resep/16932762-brownies-selai-kulit-pisanggluten-free
Selai Kulit Pisang,,"[""Larutkan garam ke dalam 450 ml air, rendam selama 2 jam kulit pisang yg alsusah dicuci bersih.Setelah itu bilas diair mengalir utk menghilangkan sisa garam.Kemudian blender dengan pisang, gula pasir dan 50 ml air sisa."", ""Tuang adonan ke panci, tambahkan susu bubuk, sisa adonan di blender dpt diaduk dg sedikit air."", ""Tambahkan juga vanila dan coklat bubuk"", ""Aduk rata. Koreksi rasa. Masak sampai meletup2, matikan api dan tambahkan margarine. Aduk rata."", ""Angkat dan dinginkan sebelum disimpan dalam toples kedap udara""]","['125 gr kulit pisang ambon', '1 sdm garam', '600 ml air', '2 buah pisang raja masak', '250 ml air', '25 gr gula pasir', '1 sdm susu bubuk', '1 sdt vanila', '20 gr coklat bubuk', '1 sdm margarine']",https://cookpad.com/id/resep/16930998-131-selai-kulit-pisang
Bolu Kukus Coklat Kulit Pisang,,"[""Siapkan kulit pisang. Keruk bagian putihnya menggunakan sendok. Rendam di air garam selama 3 jam."", ""Cuci bersih kulit pisang yang sudah direndam. Kukus 30 menit. Biarkan hingga dingin."", ""Jika sudah dingin, haluskan kulit pisang. Bisa diulek, diblender atau menggunakan Chopper. Kulit pisang siap digunakan."", ""Bolu :Mixer hingga mengembang dan stiff peak telur, gula pasir dan SP dengan speed tinggi. Takaran gula boleh ditambah sedikit jika suka manis."", ""Masukkan kulit pisang. Mixer asal rata dengan speed rendah."", ""Tambahkan campuran tepung secara bertahap, mixer dengan kecepatan rendah atau gunakan spatula.Tuang margarin, aduk balik hingga rata."", ""Tuang ke cetakan 22x10 yang dialasi baking paper.Kukus dengan api besar selama 40 menit. Punya saya dengan api besar mekar atasnya mungkin next coba pakai api kecil.""]","['250 gram kulit pisang kepok (7 buah kulit)', '1 sdm garam', '1 liter air', '2 butir telur uk. besar (asli 3 butir)', '115 gula pasir (asli 100 gram gula kelapa halus)', '1/2 sdt SP', '100 gram kulit pisang kukus siap pakai', '150 gram tepung pro rendah', '3 sdt coklat bubuk', '1 sdm susu bubuk', '200 gram margarin, lelehkan']",https://cookpad.com/id/resep/16928458-bolu-kukus-coklat-kulit-pisang
Muffin (Selai Kulit Pisang & Pisang),,"[""Dalam mangkok, campur: selai kulit pisang & pisang. Haluskan"", ""Tambahkan gula pasir & margarin yang sudah dilelehkan. Aduk rata. Tambahkan minyak sayur & aduk balik."", ""Masukkan tepung terigu, baking soda, & garam. Aduk rata. Note: di resep asli pakai coklat bubuk, disini aku skip."", ""Tambahkan Chocochips & aduk."", ""Masukkan adonan dalam cup."", ""Panaskan oven. Panggang selama 30 menit (sesuaikan oven masing2) dalam suhu 180â°C menggunakan api atas bawah."", ""Muffin pisang (perpaduan selai kulit pisang & pisang) siap disajikan. Selamat menikmati.""]","['150 gram selai kulit pisang', '150 gram pisang (1 pisang Ambon & 2 pisang kepok)', '100 gram gula pasir', '70 gram margarin lelehkan (resep asli 85 gram)', '50 ml minyak sayur', '170 gram tepung terigu (resep asli 160 gram)', '3/4 sdt baking soda (resep asli 2 sdt baking powder)', '1/2 sdt garam', '50 gram Chocochips]",https://cookpad.com/id/resep/16930132-muffin-selai-kulit-pisang-pisang
Bakwan Sayur Kulit Pisang,,"[""Siapkan semua bahan. Potong2 wortel, kol sesuai selera, cuci bersih juga tauge di air mengalir, tiriskan. Sisir halus daun bawang dan seledri. Siapkan bumbu halus, ulek hingga halus. Sisihkan."", ""Siapkan tepung untuk bakwan diwadah, beri air, aduk. Tambahan kaldu jamur, aduk rata, masukkan sayuran, aduk rata dan koreksi rasa. Goreng diapi sedang hingga kuning keemasan. Bila sudah matang, angkat. Tiriskan dari minyak."", ""Sambil menunggu gorengan matang siapkan sambal kacangnya. Tata dipiring saji bakwannya dan sambal kacangnya. Siap disantap.""]","['1 batang wortel', '50 gr touge', '70 gr kol', '1 batang daun bawang', '1 batang daun seledri', '1/2 sdt kaldu jamur', '5 sdm kulit pisang siap pakai', '10 sdm tepung untuk bakwan Sasa', '50 ml air matang', 'Secukupnya minyak untuk menggoreng', 'Bumbu Halus', '3 siung bawang putih', '1/2 sdt lada', '1/2 sdt garam', '1 buah cabe merah (optional)', '1 buah rawit (optional)', 'Pelengkap: Sambal kacang']",https://cookpad.com/id/resep/13852132-bakwan-sayur-kulit-pisang
Katsu Kulit Pisang,,"[""Masukkan semua bahan katsu dalam chopper, proses hingga halus. Ambil secukupnya adonan, letakkan di tepung roti, balur rata, angkat pakai spatula soalnya susah kalau pakai tangan."", ""Goreng segera dalam minyak panas, hingga kecoklatan, angkat dan tiriskan. Campur dalam wadah, saos sambal, saos tomat, kecap manis, kecap asin dan air, aduk rata. Tumis bawang putih hingga layu, masukkan bawang bombay, tumis hingga wangi."", ""Masukkan wortel,aduk hingga wortel layu, lalu masukkan campuran saos, beri gula, garam dan kaldu bubuk, terakhir tuang larutan maizena, aduk dan masak hingga mengental, cek rasa. Sajikan katsu dengan saos nya.""]","['100 gram kulit pisang siap olah', ' 75 gram tepung terigu', '40 gram tepung maizena', '2 butir telur', '1 buah bawang bombay ukuran kecil', '1/4 sdt garam', '1/2 sdt kaldu bubuk', '1/4 sdt lada bubuk', 'Tepung roti secukupnya untuk lapisan']
['Bahan saos :', '1/2 buah bawang bombay, iris', '2 siung bawang putih, iris', '1 buah wortel, potong dadu', '1 sdm saos tomat', '2 sdm saos sambal', '2 sdm kecap manis', '1 sdt kecap asin', '150 ml air', 'Secukupnya gula, garam dan kaldu bubuk', '1 sdt tepung maizena, larutkan', 'Secukupnya minyak untuk menumis']",https://cookpad.com/id/resep/16929167-katsu-kulit-pisang
Es Krim Kulit Pisang,,"[""Cuci bersih kulit pisang, buang bagian ujung yang hitam dan kering. Rebus dengan air dan garam selama 15 menit. Lalu potong-potong."", ""Haluskan kulit pisang yang sudah dipotong-potong dengan sebagian susu cair. Lalu saring ke panci."", ""Dalam panci, tambahkan sisa susu cair, SKM dan gula pasir. Masak dengan api kecil sampai mendidih. Lalu tambahkan tepung maezena yang sudah dilarutkan dengan sedikit air. Masak sampai mengental."", ""Dinginkan adonan di panci, lalu sisihkan ke tempat lain. Simpan di freezer minimal 6 jam atau sampai beku. *Note: resep aslinya setelah beku, eskrimnya dikeruk semua, lalu ditambah dengan sp cair, kemudian mixer sampai tercampur. Masukkan lagi ke kulkas selama 4 jam. Sy tidak tambahkan sp lagi, hasilnya jg sudah lembut."", ""Eskrim kulit pisang siap disantap bersama keluarga.""]","['Kulit pisang dari 3 buah pisang ambon', '500 ml susu cair', '100 ml SKM putih', '10 sdm gula pasir', '3/4 sdt garam', '2 sdt vanilla essence (skip)', '6 sdm tepung maezena', '2 sdt sp (skip)']",https://cookpad.com/id/resep/16929357-es-krim-kulit-pisang
Keripik Belut Vegan (dari kulit pisang),,"[""Kerok bagian dalam pisang yg berwarna putih sampai habis (tersisa hanya kulit luarnya saja dan kulit mjd agak tipis)..lakukan sampai kulit habis dan sisihkan."", ""Cuci bersih kulit sambil dihilangkan sisa bagian putihnya yg msh menempel...lalu rendam selama 30 menit"", ""Sementara merendam kulit pisang, campur semua bahan kering dalam wadah...uleg bumbu halus..campur bumbu halus ke dalam wadah bahan kering.. tambahkan air..aduk rata, test rasa"", ""Potong memanjang kulit pisang..masukkan ke adonan tepung..goreng dalam minyak panas sampai garing."", ""Keripik belut vegan a.k.a keripik kulit pisang siap dinikmati""]","['Bahan utama :', '7 lembar kulit pisang (dari 7 buah pisang kepok ukuran besar)', 'Secukupnya minyak untuk menggoreng keripik']
['Bumbu halus :', '2 siung bawang putih', '1/2 sdt ketumbar (me: ketumbar bubuk)']
['Bumbu tepung baluran :', '100 gr tepung beras', '1 sdm tepung tapioka', 'Secukupnya garam', 'Secukupnya air']",https://cookpad.com/id/resep/16927832-keripik-belut-vegan-dari-kulit-pisang
Steak Kembang Kol bumbu tomat cocok untuk diet,,"[""Belah 1/3 kembang kol. Lalu belah lagi. Bentuk menjadi steak datar, rendam dengan air."", ""Panggang kembang kol dengan olive oil hingga kecoklatan di dua belah sisi."", ""Masukkan tomat dan cabai. Tambah garam dan merica. Tumis sebentar. Tambahkan air kaldu. Tutup frypan."", ""Masak hingga kembang kol empuk. Masukkan seledri. Aduk rata, dan biarkan hingga air nyaris habis."", ""Sajikan selagi hangat.""]","['1/2 kembang kol (diambil yang bagian tengah)', 'secukupnya Air garam', '10 buah tomat ceri (bisa diganti 1 buah tomat biasa)', '3 tangkai seledri', '3 buah cabai rawit merah (opsional)', '3 sdm olive oil', '50 ml air kaldu', 'secukupnya Garam dan merica']",https://cookpad.com/id/resep/17189987-steak-kembang-kol-bumbu-tomat-cocok-untuk-diet
Sambel Kulit Jeruk,,"[""Bersihkan kulit jeruk, buang lapisan putihnya, cuci bersih, lalu iris-iris."", ""Ulek Cabai, bawang putih, garam dan kaldu jamur. Masukkan kulit jeruk sambil sedikit ditekan-tekan dengan ulekan."", ""Siram dengan minyak panas,Sajikan.""]","['1 buah jeruk Sunkist, ambil kulitnya', '7 buah cabe rawit merah,resep aslinya enam buah', '1/2 sdt garam', '1/4 sdt kaldu jamur', '1/4 sdt gula pasir (skip)', '2 sdm minyak panas']",https://cookpad.com/id/resep/17165119-188-sambel-kulit-jeruk
Permen kulit jeruk,,"[""Bersihkan kulit jeruk dari bagian putih- putihny unt mengurangi rasa pahit"", ""Siapkan air dan beri garam aduk rata kemudian masukan kulit jeruk cuci bersih"", ""Masak air dan beri 1 sdm gula pasir, 1/4 sdt garam sampai mendidih, masukan kulit jeruk aduk- aduk biarkan kurang lebih 5 menit lalu tiriskan"", ""Potong- potong kulit jeruk sesuai selera kalau aku seperti korek api tapi agak lebar"", ""Rebus 6 sdm gula pasir dg 6 sdm air aduk- aduk, pakai api kecil, tunggu sampai mengental dan airnya berkurang, setelah itu masukan kulit jeruk aduk- aduk"", ""Setelah melekat matikan kompor siapkan gula pasir untuk taburan, ambil satu- satu letakkan diatas gula pasir lalu gulikan"", ""Letakan diatas tempat biarka pada suhu ruang, setelah kering masukan toples""]","['Kulit jeruk dari 2 buah jeruk', '6 sdm gula pasir untuk karamel', '1 sdt garam untuk mencuci', '1 sdm gula untuk merebus', '100 gr gula untuk taburan']",https://cookpad.com/id/resep/17062938-permen-kulit-jeruk
Teh Kulit Jeruk,,"[""Kulit jeruk dikerok bagian putihnya. Rendam kulit jeruk dengan cuka beras dan air supaya sisa pestisida hilang. Setelah 10 menit direndam, dibilas hingga bersih, tiriskan."", ""Kulit jeruk diparut."", ""Masukan teh, cengkeh dan kayu manis bubuk. Gelas ditutup pakai plastic wrap, biarkan minimal 1 jam di suhu ruang."", ""Setelah 1 jam, masak bersama dengan air sampai mendidih."", ""Setelah mendidih, angkat dan disaring. Beri madu sesuai selera. Dinikmati hangat-hangat nikmat sekali, tenggorokan jadi lebih lega.""]","['3 buah jeruk murcot diambil kulitnya', '1 sdm teh tubruk', '6 butir cengkeh', '1/2 sdt kayu manis bubuk', '500 ml air', 'Cuka beras / cuka apel ']",https://cookpad.com/id/resep/16931656-teh-kulit-jeruk
Symple Syrup Orange (Pakai Kulit Jeruk),,"[""Bersihkan bagian putih kulit jeruk menggunakan sendok pengerok daging kelapa muda. Saya kerok tidak terlalu bersih."", ""Kulit jeruk diiris tipis, lalu diberi garam kasar Â½ sdt, tujuannya supaya sisa pestisida di kulit jeruk hilang. Beri air sampai kulit jeruk terendam, rendam selama 5 menit lalu cuci sampai bersih."", ""Masukan kulit jeruk, air dan gula ke dalam panci. Masak hingga kental. Symple syrup orange bisa langsung dinikmati. Bisa dijadikan campuran berbagai minuman.""]","['4 buah jeruk diambil kulitnya', '250 ml gula pasir', '250 ml air', '1/2 sdt garam kasar (tambahan saya)']",https://cookpad.com/id/resep/16931288-symple-syrup-orange-pakai-kulit-jeruk
Manisan Kulit Jeruk,,"[""Jeruk Sunkist diperas, lalu kulitnya direbus. Air perasannya disisihkan."", ""Setelah kulit agak lunak, tiriskan. Setelah agak dingin, buang bagian putihnya, lalu iris2 tipis."", ""Masukkan irisan jeruk ke panci, beri air perasan jeruk dan gula. Masak hingga mengental. Aduk-aduk terus supaya tdk gosong."", ""Angkat jika airnya sudah mengering. Pi Dahlan ke piring, lalu diangin-angin sebentar. Setelah tidak panas, taburkan gula pasir."", ""Pindahkan ke dalam wadah tertutup supaya ga dikerubuti semut. Manisan bisa dicemilin begitu saja, bisa dijadikan topping minuma""]","['1 buah jeruk Sunkist', '3 sdm gula']",https://cookpad.com/id/resep/16930221-manisan-kulit-jeruk
Es Kopi Kulit Jeruk,,"[""Parut kulit jeruk, atau bisa iris tipis. Jangan sampai bagian yg putih kena ya. Nanti akan pahit"", ""Parut kulit jeruk, atau bisa iris tipis. Jangan sampai bagian yg putih kena ya. Nanti akan pahit"", ""Tuang ke gelas saji, tambahan susu cair aduk rata"", ""Masukkan es batu dan sajikan""]","['2 sdt kopi', '3 SDM gula palm', '1 SDM parutan kulit jeruk', '5 bh cengkeh', '3 cm kayu manis', '200 ml air', '100 ml susu cair', 'secukupnya Es batu']",https://cookpad.com/id/resep/16799340-es-kopi-kulit-jeruk
Es Jeruk Sunkist Telang,,"[""Belah jeruk sunkist, kemudian peras ambil airnya"", ""Seduh bunga telang dengan air panas. Bisa juga didihkan air dengan bunga telang hingga berubah warna (warnanya akan lebih pekat)"", ""Letakkan di gelas, beri gula pasir. Aduk hingga gula larut"",""Masukkan es batu ke gelas"", ""Masukkan sari buah jeruk sunkist"", ""Sajikan, jangan lupa diaduk. Selamat mencoba""]","['1 buah jeruk sunkist', '15 buah bunga telang kering', '200 ml air panas', '2-3 sdm gula pasir (sesuai selera)', 'secukupnya Es batu']",https://cookpad.com/id/resep/17099279-es-jeruk-sunkist-telang
Dadar Gulung Bunga Telang Vla Jeruk,,"[""Dalam satu wadah, campur semua bahan, aduk menggunakan whisk hingga benar-benar tercampur rata."", ""Diamkan selama 30 menit. Setelah 30 menit, panaskan pan di atas api kecil-sedang hingga panas, tuang satu centong adonan, putar pan dan ratakan. Biarkan hingga matang (bagian pinggir kulit akan terlepas). Taruh dadar di piring, lakukan hingga selesai."", ""Setelah selesai, ambil satu lembar dadar, isi dengan isian, lipat seperti amplop."", ""Lakukan hingga selesai. Dadar Gulung Bunga Telang Vla Jeruk siap disajikan dan dinikmati. Atau bisa juga disimpan terlebih dahulu di kulkas, karena dalam keadaan dingin lebih nikmat.""]","['95 gr tepung terigu protein sedang', '15 gr susu bubuk', '20 gr gula', '2 butir telur', '1/2 sdt vanilla ekstrak', '2 sdm margarine leleh', '220 ml air seduhan bunga telang (20-30 bunga telang diseduh 220 ml air mendidih, aduk-aduk, biarkan hingga air berubah warna menjadi biru)']",https://cookpad.com/id/resep/17185273-dadar-gulung-bunga-telang-vla-jeruk
Rujak Serut Jeruk Bali,,"[""Haluskan cabai, campurkan semua bahan kecuali jeruk. Masak hingga mendidih. Sisihkan hingga dingin."", ""Pipil buliran jeruk Bali"", ""Tuang bumbu rujak yang sudah dingin ke dalam wadah jeruk pipilnya, aduk rata. Masukkan kulkas 30 menit, hingga dingin."", ""Makanan siap disajikan""]","['1 buah Jeruk Bali', '8 buah Cabai Merah, kalau suka pedas bisa ditambahkan cabai rawit', '1/2 sdt Terasi bakar', '1 sdt Garam', '1 sdt Asam Jawa, larutkan dengan air, ambil airnya saja', '1 1/2 Gula Merah (saya cuma pakai segitu aja adanya)', '1 gelas Air']",https://cookpad.com/id/resep/17179078-rujak-serut-jeruk-bali
Pudding Jeruk Sunkist,,"[""Siapkan semua bahan bahan. Potong jeruk menjadi 2 bagian, Ambil isinya menggunakan pisau perlahan. Peras air jeruk lalu sisihkan ke dalam panci."", ""Tata buah naga dan buah melon didalam kulit jeruk. Masukan agar agar, gula pasir dan air ke dalam panci berisi perasan air jeruk. Aduk hingga larut, lalu masak di api sedang hingga meletup letup."", ""Setelah uap panas menghilang,Tuang agar agar ke dalam kulit jeruk, diamkan agar pudding set. (Pudding jeruknya saya letakkan di loyang muffin bulat bulat, agar tidak miring miring atau tumpah) Sisa jely bisa dituang ke dalam cetakan pudding yang lainnya."", ""Pudding Jeruk Sunkist favorit bocil, biasanya di isi dgn strawberry kebetulan strawberry lagi habis, diganti dgn buah naga dan buah melon juga nikmat,""]","['4 Buah Jeruk sunkist', 'Secukupnya buah naga (kerok bulat)', 'Secukupnya buah melon (kerok bulat)', '500 ml air', '1 bungkus agar agar plain', '8 sdm gula pasir']",https://cookpad.com/id/resep/17165139-pudding-jeruk-sunkist
Bubur Mutiara Rasa Jeruk,,"[""Pisahkan sagu mutiara, ambil yang warna putih saja. Didihkan air lalu rebus menggunakan metode 5-30-7"", ""Masukkan nutrisari dan gula pasir, aduk rata. Sisihkan."", ""Kuah: rebus air bersama daun pandan dan garam sampai mendidih. Angkat."", ""Sajikan bubur mutiara dengan siraman kuah santan.""]","['100 gram sagu mutiara', '1 liter air untuk merebus', '200 ml Perasan Jeruk', '3 sdm gula', '1 saset kara', '1 lmbr daun pandan', '1 gelas air', 'Sejumput garam']",https://cookpad.com/id/resep/17164222-bubur-mutiara-rasa-jeruk
